Species,Amygdala_current,Amygdala_current_source,Area_striata_grey_matter_current,Area_striata_grey_matter_current_source,Body_weight_current,Body_weight_current_source,Code_number_Stephan1981,Species_Stephan1981,Species_Frahm1997,Number_of_individuals_1_to_18,Body_weight,Brain_weight,Ventricles,Meninges_hypophysis_nerves_etc.,Total_brain_net_volume,Medulla_oblongata,Cerebellum,Mesencephalon,Diencephalon,Telencephalon,Bulbus_olfactorius,Bulbus_olfactorius_accessorius,Lobus_piriformis,Septum,Striatum,Schizo_cortex,Hippocampus,Neocortex,Number_of_individuals_19_to_26,Epithalamus,Thalamus,Hypothalamus,Subthalamus,Pallidum,Nucleus_subthalamicus,Capsula_interna,Tractus_opticus,Number_of_individuals_27_to_28,Area_striata,Corpus_geniculatum_laterale,Number_of_individuals_29_to_34,Palaeocortex,Amygdala,Complexus_centromedialis,Nucleus_tractus_olfactorius,Complexus_corticobasolateralis,Nucleus_amygdalae_basalis_pars_magnocellularis,Number_of_individuals_35_to_39,Complexus_vestibularis,Nucleus_vestibularis_superior,Nucleus_vestibularis_lateralis,Nucleus_vestibularis_medialis,Nucleus_vestibularis_descendens,Number_of_individuals_40_to_44,Nucleus_septalis_triangularis,Corpus_subfornicale,Nucleus_habenularis_medialis,Corpus_pineal,Corpus_subcommissurale
Solenodon paradoxus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sorex araneus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sorex cinereus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sorex fumeus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sorex minutus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spalax ehrenbergi,38.78,Frahm_1997,,,112.9,Stephan_1981,,,Spalax ehrenbergi,,112.9,Frahm_1997,,,,,298.8,,176.91,1122,74.6,,,25.6,132.13,77.04,121.75,550.67,,,,,,,,,,,,,,101.42,38.78,,,,,,,,,,,,,,,,
Suncus etruscus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suncus megalura,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suncus murinus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sylvisorex granti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symphalangus syndactylus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Talpa europaea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tarsius sp.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tenrec ecaudatus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trachypithecus francoisi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tupaia glis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tupaia minor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Urogale everetti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Varecia variegata,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
